;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x80023F0	0xEA4F044A  LSL	R4, R10, #1
0x80023F4	0xF04F0303  MOV	R3, #3
0x80023F8	0x40A3    LSLS	R3, R4
0x80023FA	0x43DC    MVN	R4, R3
0x80023FC	0x683B    LDR	R3, [R7, #0]
0x80023FE	0x4023    ANDS	R3, R4
0x8002400	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 161 :: 		
0x8002402	0xEA4F034A  LSL	R3, R10, #1
0x8002406	0xFA06F403  LSL	R4, R6, R3
0x800240A	0x683B    LDR	R3, [R7, #0]
0x800240C	0x4323    ORRS	R3, R4
0x800240E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 163 :: 		
0x8002410	0xF008030C  AND	R3, R8, #12
0x8002414	0xB33B    CBZ	R3, L_GPIO_Config54
;__Lib_GPIO_32F7xx.c, 166 :: 		
0x8002416	0xF2070508  ADDW	R5, R7, #8
0x800241A	0xEA4F044A  LSL	R4, R10, #1
0x800241E	0xF04F0303  MOV	R3, #3
0x8002422	0x40A3    LSLS	R3, R4
0x8002424	0x43DC    MVN	R4, R3
0x8002426	0x682B    LDR	R3, [R5, #0]
0x8002428	0x4023    ANDS	R3, R4
0x800242A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 167 :: 		
0x800242C	0xF2070508  ADDW	R5, R7, #8
0x8002430	0xEA4F034A  LSL	R3, R10, #1
0x8002434	0xFA02F403  LSL	R4, R2, R3
0x8002438	0x682B    LDR	R3, [R5, #0]
0x800243A	0x4323    ORRS	R3, R4
0x800243C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 170 :: 		
0x800243E	0x1D3D    ADDS	R5, R7, #4
0x8002440	0xFA1FF48A  UXTH	R4, R10
0x8002444	0xF04F0301  MOV	R3, #1
0x8002448	0x40A3    LSLS	R3, R4
0x800244A	0x43DC    MVN	R4, R3
0x800244C	0x682B    LDR	R3, [R5, #0]
0x800244E	0x4023    ANDS	R3, R4
0x8002450	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 171 :: 		
0x8002452	0x1D3D    ADDS	R5, R7, #4
0x8002454	0xFA1FF48A  UXTH	R4, R10
0x8002458	0xB28B    UXTH	R3, R1
0x800245A	0xFA03F404  LSL	R4, R3, R4
0x800245E	0xB2A4    UXTH	R4, R4
0x8002460	0x682B    LDR	R3, [R5, #0]
0x8002462	0x4323    ORRS	R3, R4
0x8002464	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 172 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F7xx.c, 175 :: 		
0x8002466	0xF207050C  ADDW	R5, R7, #12
0x800246A	0xFA1FF38A  UXTH	R3, R10
0x800246E	0x005C    LSLS	R4, R3, #1
0x8002470	0xB2A4    UXTH	R4, R4
0x8002472	0xF04F0303  MOV	R3, #3
0x8002476	0x40A3    LSLS	R3, R4
0x8002478	0x43DC    MVN	R4, R3
0x800247A	0x682B    LDR	R3, [R5, #0]
0x800247C	0x4023    ANDS	R3, R4
0x800247E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 176 :: 		
0x8002480	0xF207050C  ADDW	R5, R7, #12
0x8002484	0xEA4F034A  LSL	R3, R10, #1
0x8002488	0xFA00F403  LSL	R4, R0, R3
0x800248C	0x682B    LDR	R3, [R5, #0]
0x800248E	0x4323    ORRS	R3, R4
0x8002490	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 178 :: 		
0x8002492	0xF0080308  AND	R3, R8, #8
0x8002496	0xB333    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F7xx.c, 179 :: 		
0x8002498	0xF4080370  AND	R3, R8, #15728640
0x800249C	0x0D1B    LSRS	R3, R3, #20
0x800249E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F7xx.c, 180 :: 		
0x80024A2	0xF1BA0F07  CMP	R10, #7
0x80024A6	0xD905    BLS	L_GPIO_Config56
;__Lib_GPIO_32F7xx.c, 181 :: 		
0x80024A8	0xF2070324  ADDW	R3, R7, #36
0x80024AC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 182 :: 		
0x80024AE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 183 :: 		
; pos end address is: 20 (R5)
0x80024B2	0xE003    B	L_GPIO_Config57
L_GPIO_Config56:
;__Lib_GPIO_32F7xx.c, 184 :: 		
0x80024B4	0xF2070320  ADDW	R3, R7, #32
0x80024B8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 185 :: 		
; pos start address is: 20 (R5)
0x80024BA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 186 :: 		
L_GPIO_Config57:
;__Lib_GPIO_32F7xx.c, 187 :: 		
; pos start address is: 20 (R5)
0x80024BC	0x00AC    LSLS	R4, R5, #2
0x80024BE	0xF04F030F  MOV	R3, #15
0x80024C2	0x40A3    LSLS	R3, R4
0x80024C4	0x43DC    MVN	R4, R3
0x80024C6	0x9B02    LDR	R3, [SP, #8]
0x80024C8	0x681B    LDR	R3, [R3, #0]
0x80024CA	0xEA030404  AND	R4, R3, R4, LSL #0
0x80024CE	0x9B02    LDR	R3, [SP, #8]
0x80024D0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 188 :: 		
0x80024D2	0xF89D400C  LDRB	R4, [SP, #12]
0x80024D6	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x80024D8	0x409C    LSLS	R4, R3
0x80024DA	0x9B02    LDR	R3, [SP, #8]
0x80024DC	0x681B    LDR	R3, [R3, #0]
0x80024DE	0xEA430404  ORR	R4, R3, R4, LSL #0
0x80024E2	0x9B02    LDR	R3, [SP, #8]
0x80024E4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 189 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F7xx.c, 191 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F7xx.c, 152 :: 		
0x80024E6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F7xx.c, 192 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x80024EA	0xE774    B	L_GPIO_Config50
L_GPIO_Config51:
;__Lib_GPIO_32F7xx.c, 193 :: 		
L_end_GPIO_Config:
0x80024EC	0xF8DDE000  LDR	LR, [SP, #0]
0x80024F0	0xB004    ADD	SP, SP, #16
0x80024F2	0x4770    BX	LR
0x80024F4	0xFC00FFFF  	#-1024
0x80024F8	0x0000FFFF  	#-65536
0x80024FC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F7xx.c, 28 :: 		
; gpio_port start address is: 0 (R0)
0x8000BA4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F7xx.c, 30 :: 		
0x8000BA6	0x4924    LDR	R1, [PC, #144]
0x8000BA8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x8000BAC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F7xx.c, 31 :: 		
; pos start address is: 8 (R2)
0x8000BAE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F7xx.c, 32 :: 		
0x8000BB0	0xE018    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F7xx.c, 33 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x8000BB2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x8000BB4	0xE038    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 34 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x8000BB6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x8000BB8	0xE036    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 35 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x8000BBA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x8000BBC	0xE034    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 36 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x8000BBE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x8000BC0	0xE032    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 37 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x8000BC2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x8000BC4	0xE030    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 38 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x8000BC6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x8000BC8	0xE02E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 39 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x8000BCA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x8000BCC	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 40 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x8000BCE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x8000BD0	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 41 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x8000BD2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x8000BD6	0xE027    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 42 :: 		
L_GPIO_Clk_Enable11:
; pos start address is: 0 (R0)
0x8000BD8	0xF2402000  MOVW	R0, #512
; pos end address is: 0 (R0)
0x8000BDC	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 43 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 0 (R0)
0x8000BDE	0xF2404000  MOVW	R0, #1024
; pos end address is: 0 (R0)
0x8000BE2	0xE021    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F7xx.c, 44 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x8000BE4	0x4915    LDR	R1, [PC, #84]
0x8000BE6	0x4288    CMP	R0, R1
0x8000BE8	0xD0E3    BEQ	L_GPIO_Clk_Enable2
0x8000BEA	0x4915    LDR	R1, [PC, #84]
0x8000BEC	0x4288    CMP	R0, R1
0x8000BEE	0xD0E2    BEQ	L_GPIO_Clk_Enable3
0x8000BF0	0x4914    LDR	R1, [PC, #80]
0x8000BF2	0x4288    CMP	R0, R1
0x8000BF4	0xD0E1    BEQ	L_GPIO_Clk_Enable4
0x8000BF6	0x4914    LDR	R1, [PC, #80]
0x8000BF8	0x4288    CMP	R0, R1
0x8000BFA	0xD0E0    BEQ	L_GPIO_Clk_Enable5
0x8000BFC	0x4913    LDR	R1, [PC, #76]
0x8000BFE	0x4288    CMP	R0, R1
0x8000C00	0xD0DF    BEQ	L_GPIO_Clk_Enable6
0x8000C02	0x4913    LDR	R1, [PC, #76]
0x8000C04	0x4288    CMP	R0, R1
0x8000C06	0xD0DE    BEQ	L_GPIO_Clk_Enable7
0x8000C08	0x4912    LDR	R1, [PC, #72]
0x8000C0A	0x4288    CMP	R0, R1
0x8000C0C	0xD0DD    BEQ	L_GPIO_Clk_Enable8
0x8000C0E	0x4912    LDR	R1, [PC, #72]
0x8000C10	0x4288    CMP	R0, R1
0x8000C12	0xD0DC    BEQ	L_GPIO_Clk_Enable9
0x8000C14	0x4911    LDR	R1, [PC, #68]
0x8000C16	0x4288    CMP	R0, R1
0x8000C18	0xD0DB    BEQ	L_GPIO_Clk_Enable10
0x8000C1A	0x4911    LDR	R1, [PC, #68]
0x8000C1C	0x4288    CMP	R0, R1
0x8000C1E	0xD0DB    BEQ	L_GPIO_Clk_Enable11
0x8000C20	0x4910    LDR	R1, [PC, #64]
0x8000C22	0x4288    CMP	R0, R1
0x8000C24	0xD0DB    BEQ	L_GPIO_Clk_Enable12
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x8000C26	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F7xx.c, 46 :: 		
; pos start address is: 0 (R0)
0x8000C28	0x490F    LDR	R1, [PC, #60]
0x8000C2A	0x6809    LDR	R1, [R1, #0]
0x8000C2C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x8000C30	0x490D    LDR	R1, [PC, #52]
0x8000C32	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F7xx.c, 47 :: 		
L_end_GPIO_Clk_Enable:
0x8000C34	0xB001    ADD	SP, SP, #4
0x8000C36	0x4770    BX	LR
0x8000C38	0xFC00FFFF  	#-1024
0x8000C3C	0x00004002  	#1073872896
0x8000C40	0x04004002  	#1073873920
0x8000C44	0x08004002  	#1073874944
0x8000C48	0x0C004002  	#1073875968
0x8000C4C	0x10004002  	#1073876992
0x8000C50	0x14004002  	#1073878016
0x8000C54	0x18004002  	#1073879040
0x8000C58	0x1C004002  	#1073880064
0x8000C5C	0x20004002  	#1073881088
0x8000C60	0x24004002  	#1073882112
0x8000C64	0x28004002  	#1073883136
0x8000C68	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F7xx.c, 245 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x80091F8	0xB081    SUB	SP, SP, #4
0x80091FA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F7xx.c, 246 :: 		
0x80091FE	0xF04F0242  MOV	R2, #66
0x8009202	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x8009204	0xF7F9F864  BL	_GPIO_Config+0
;__Lib_GPIO_32F7xx.c, 247 :: 		
L_end_GPIO_Digital_Input:
0x8009208	0xF8DDE000  LDR	LR, [SP, #0]
0x800920C	0xB001    ADD	SP, SP, #4
0x800920E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_I2C2_Init_Advanced:
;__Lib_I2C_1234.c, 513 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x8009210	0xB081    SUB	SP, SP, #4
0x8009212	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_1234.c, 515 :: 		
0x8009216	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x8009218	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x800921A	0x4803    LDR	R0, [PC, #12]
0x800921C	0xF7FFF992  BL	__Lib_I2C_1234_I2Cx_Init_Advanced+0
;__Lib_I2C_1234.c, 516 :: 		
L_end_I2C2_Init_Advanced:
0x8009220	0xF8DDE000  LDR	LR, [SP, #0]
0x8009224	0xB001    ADD	SP, SP, #4
0x8009226	0x4770    BX	LR
0x8009228	0x58004000  	I2C2_CR1+0
; end of _I2C2_Init_Advanced
__Lib_I2C_1234_I2Cx_Init_Advanced:
;__Lib_I2C_1234.c, 712 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x8008544	0xB084    SUB	SP, SP, #16
0x8008546	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_1234.c, 714 :: 		
;__Lib_I2C_1234.c, 715 :: 		
; timeout start address is: 16 (R4)
0x800854A	0xF04F0400  MOV	R4, #0
;__Lib_I2C_1234.c, 717 :: 		
0x800854E	0x4B70    LDR	R3, [PC, #448]
0x8008550	0x4298    CMP	R0, R3
0x8008552	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced41
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 719 :: 		
0x8008554	0x4B6F    LDR	R3, [PC, #444]
; timeout start address is: 24 (R6)
0x8008556	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 720 :: 		
0x8008558	0x4B6F    LDR	R3, [PC, #444]
0x800855A	0x681C    LDR	R4, [R3, #0]
0x800855C	0x4B6F    LDR	R3, [PC, #444]
0x800855E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 723 :: 		
0x8008560	0x4C6F    LDR	R4, [PC, #444]
0x8008562	0x6823    LDR	R3, [R4, #0]
0x8008564	0xF4431300  ORR	R3, R3, #2097152
0x8008568	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 724 :: 		
0x800856A	0x2502    MOVS	R5, #2
0x800856C	0x4C6D    LDR	R4, [PC, #436]
0x800856E	0x6823    LDR	R3, [R4, #0]
0x8008570	0xF3654311  BFI	R3, R5, #16, #2
0x8008574	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 726 :: 		
0x8008576	0x4C6C    LDR	R4, [PC, #432]
0x8008578	0x4B6C    LDR	R3, [PC, #432]
0x800857A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 727 :: 		
0x800857C	0x4C6C    LDR	R4, [PC, #432]
0x800857E	0x4B6D    LDR	R3, [PC, #436]
0x8008580	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 728 :: 		
0x8008582	0x4C6D    LDR	R4, [PC, #436]
0x8008584	0x4B6D    LDR	R3, [PC, #436]
0x8008586	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 729 :: 		
0x8008588	0x4635    MOV	R5, R6
; timeout end address is: 24 (R6)
0x800858A	0xE05E    B	L___Lib_I2C_1234_I2Cx_Init_Advanced42
L___Lib_I2C_1234_I2Cx_Init_Advanced41:
;__Lib_I2C_1234.c, 730 :: 		
; timeout start address is: 16 (R4)
0x800858C	0x4B6C    LDR	R3, [PC, #432]
0x800858E	0x4298    CMP	R0, R3
0x8008590	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced43
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 732 :: 		
0x8008592	0x4B6C    LDR	R3, [PC, #432]
; timeout start address is: 24 (R6)
0x8008594	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 733 :: 		
0x8008596	0x4B6C    LDR	R3, [PC, #432]
0x8008598	0x681C    LDR	R4, [R3, #0]
0x800859A	0x4B60    LDR	R3, [PC, #384]
0x800859C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 736 :: 		
0x800859E	0x4C60    LDR	R4, [PC, #384]
0x80085A0	0x6823    LDR	R3, [R4, #0]
0x80085A2	0xF4430380  ORR	R3, R3, #4194304
0x80085A6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 737 :: 		
0x80085A8	0x2502    MOVS	R5, #2
0x80085AA	0x4C5E    LDR	R4, [PC, #376]
0x80085AC	0x6823    LDR	R3, [R4, #0]
0x80085AE	0xF3654393  BFI	R3, R5, #18, #2
0x80085B2	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 739 :: 		
0x80085B4	0x4C65    LDR	R4, [PC, #404]
0x80085B6	0x4B5D    LDR	R3, [PC, #372]
0x80085B8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 740 :: 		
0x80085BA	0x4C65    LDR	R4, [PC, #404]
0x80085BC	0x4B5D    LDR	R3, [PC, #372]
0x80085BE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 741 :: 		
0x80085C0	0x4C64    LDR	R4, [PC, #400]
0x80085C2	0x4B5E    LDR	R3, [PC, #376]
0x80085C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 742 :: 		
0x80085C6	0x4635    MOV	R5, R6
; timeout end address is: 24 (R6)
0x80085C8	0xE03F    B	L___Lib_I2C_1234_I2Cx_Init_Advanced44
L___Lib_I2C_1234_I2Cx_Init_Advanced43:
;__Lib_I2C_1234.c, 743 :: 		
; timeout start address is: 16 (R4)
0x80085CA	0x4B63    LDR	R3, [PC, #396]
0x80085CC	0x4298    CMP	R0, R3
0x80085CE	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced45
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 745 :: 		
0x80085D0	0x4B62    LDR	R3, [PC, #392]
; timeout start address is: 24 (R6)
0x80085D2	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 746 :: 		
0x80085D4	0x4B62    LDR	R3, [PC, #392]
0x80085D6	0x681C    LDR	R4, [R3, #0]
0x80085D8	0x4B50    LDR	R3, [PC, #320]
0x80085DA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 749 :: 		
0x80085DC	0x4C50    LDR	R4, [PC, #320]
0x80085DE	0x6823    LDR	R3, [R4, #0]
0x80085E0	0xF4430300  ORR	R3, R3, #8388608
0x80085E4	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 750 :: 		
0x80085E6	0x2502    MOVS	R5, #2
0x80085E8	0x4C4E    LDR	R4, [PC, #312]
0x80085EA	0x6823    LDR	R3, [R4, #0]
0x80085EC	0xF3655315  BFI	R3, R5, #20, #2
0x80085F0	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 752 :: 		
0x80085F2	0x4C5C    LDR	R4, [PC, #368]
0x80085F4	0x4B4D    LDR	R3, [PC, #308]
0x80085F6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 753 :: 		
0x80085F8	0x4C5B    LDR	R4, [PC, #364]
0x80085FA	0x4B4E    LDR	R3, [PC, #312]
0x80085FC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 754 :: 		
0x80085FE	0x4C5B    LDR	R4, [PC, #364]
0x8008600	0x4B4E    LDR	R3, [PC, #312]
0x8008602	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 755 :: 		
0x8008604	0x4633    MOV	R3, R6
; timeout end address is: 24 (R6)
0x8008606	0xE01F    B	L___Lib_I2C_1234_I2Cx_Init_Advanced46
L___Lib_I2C_1234_I2Cx_Init_Advanced45:
;__Lib_I2C_1234.c, 756 :: 		
; timeout start address is: 16 (R4)
0x8008608	0x4B59    LDR	R3, [PC, #356]
0x800860A	0x4298    CMP	R0, R3
0x800860C	0xD11B    BNE	L___Lib_I2C_1234_I2Cx_Init_Advanced71
; timeout end address is: 16 (R4)
;__Lib_I2C_1234.c, 758 :: 		
0x800860E	0x4B59    LDR	R3, [PC, #356]
; timeout start address is: 24 (R6)
0x8008610	0x681E    LDR	R6, [R3, #0]
;__Lib_I2C_1234.c, 759 :: 		
0x8008612	0x4B59    LDR	R3, [PC, #356]
0x8008614	0x681C    LDR	R4, [R3, #0]
0x8008616	0x4B41    LDR	R3, [PC, #260]
0x8008618	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 762 :: 		
0x800861A	0x4C41    LDR	R4, [PC, #260]
0x800861C	0x6823    LDR	R3, [R4, #0]
0x800861E	0xF0437380  ORR	R3, R3, #16777216
0x8008622	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 763 :: 		
0x8008624	0x2502    MOVS	R5, #2
0x8008626	0x4C3F    LDR	R4, [PC, #252]
0x8008628	0x6823    LDR	R3, [R4, #0]
0x800862A	0xF3655397  BFI	R3, R5, #22, #2
0x800862E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_1234.c, 765 :: 		
0x8008630	0x4C52    LDR	R4, [PC, #328]
0x8008632	0x4B3E    LDR	R3, [PC, #248]
0x8008634	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 766 :: 		
0x8008636	0x4C52    LDR	R4, [PC, #328]
0x8008638	0x4B3E    LDR	R3, [PC, #248]
0x800863A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_1234.c, 767 :: 		
0x800863C	0x4C51    LDR	R4, [PC, #324]
0x800863E	0x4B3F    LDR	R3, [PC, #252]
0x8008640	0x601C    STR	R4, [R3, #0]
; timeout end address is: 24 (R6)
0x8008642	0x4633    MOV	R3, R6
;__Lib_I2C_1234.c, 768 :: 		
0x8008644	0xE000    B	L___Lib_I2C_1234_I2Cx_Init_Advanced47
L___Lib_I2C_1234_I2Cx_Init_Advanced71:
;__Lib_I2C_1234.c, 756 :: 		
0x8008646	0x4623    MOV	R3, R4
;__Lib_I2C_1234.c, 768 :: 		
L___Lib_I2C_1234_I2Cx_Init_Advanced47:
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
L___Lib_I2C_1234_I2Cx_Init_Advanced46:
; timeout start address is: 12 (R3)
0x8008648	0x461D    MOV	R5, R3
; timeout end address is: 12 (R3)
L___Lib_I2C_1234_I2Cx_Init_Advanced44:
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
L___Lib_I2C_1234_I2Cx_Init_Advanced42:
;__Lib_I2C_1234.c, 770 :: 		
; timeout start address is: 20 (R5)
0x800864A	0x4B4F    LDR	R3, [PC, #316]
0x800864C	0x601D    STR	R5, [R3, #0]
;__Lib_I2C_1234.c, 773 :: 		
0x800864E	0x9501    STR	R5, [SP, #4]
; module end address is: 8 (R2)
0x8008650	0x9102    STR	R1, [SP, #8]
0x8008652	0x9003    STR	R0, [SP, #12]
0x8008654	0x4610    MOV	R0, R2
0x8008656	0xF7FEFE27  BL	_GPIO_Alternate_Function_Enable+0
0x800865A	0x9803    LDR	R0, [SP, #12]
0x800865C	0x9902    LDR	R1, [SP, #8]
0x800865E	0x9D01    LDR	R5, [SP, #4]
;__Lib_I2C_1234.c, 775 :: 		
0x8008660	0x2400    MOVS	R4, #0
0x8008662	0x6803    LDR	R3, [R0, #0]
0x8008664	0xF3640300  BFI	R3, R4, #0, #1
0x8008668	0x6003    STR	R3, [R0, #0]
; timeout end address is: 20 (R5)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
0x800866A	0x462A    MOV	R2, R5
;__Lib_I2C_1234.c, 776 :: 		
L___Lib_I2C_1234_I2Cx_Init_Advanced48:
; timeout start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x800866C	0x6804    LDR	R4, [R0, #0]
0x800866E	0xF3C40300  UBFX	R3, R4, #0, #1
0x8008672	0xB15B    CBZ	R3, L___Lib_I2C_1234_I2Cx_Init_Advanced49
;__Lib_I2C_1234.c, 777 :: 		
0x8008674	0x4B44    LDR	R3, [PC, #272]
